// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\koloi\source\repos\dotnet-spanner-entity-framework\Google.Cloud.EntityFrameworkCore.Spanner.Benchmarks\bin\Debug\netcoreapp3.1\b92123b7-d682-4f62-86e8-06b7acead894
// command took 2,18s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\koloi\source\repos\dotnet-spanner-entity-framework\Google.Cloud.EntityFrameworkCore.Spanner.Benchmarks\bin\Debug\netcoreapp3.1\b92123b7-d682-4f62-86e8-06b7acead894
// command took 5,86s and exited with 0
// ***** Done, took 00:00:08 (8.17 sec)   *****
// Found 1 benchmarks:
//   SpannerEFCoreBenchmarks.ReadOneRow: DefaultJob

// **************************
// Benchmark: SpannerEFCoreBenchmarks.ReadOneRow: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "b92123b7-d682-4f62-86e8-06b7acead894.dll" --benchmarkName "Google.Cloud.EntityFrameworkCore.Spanner.Tests.Benchmarks.SpannerEFCoreBenchmarks.ReadOneRow" --job "Default" --benchmarkId 0 in C:\Users\koloi\source\repos\dotnet-spanner-entity-framework\Google.Cloud.EntityFrameworkCore.Spanner.Benchmarks\bin\Debug\netcoreapp3.1\b92123b7-d682-4f62-86e8-06b7acead894\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 409700.00 ns, 409.7000 us/op
WorkloadJitting  1: 1 op, 1402629800.00 ns, 1.4026 s/op

WorkloadWarmup   1: 1 op, 32182800.00 ns, 32.1828 ms/op
WorkloadWarmup   2: 1 op, 14469800.00 ns, 14.4698 ms/op
WorkloadWarmup   3: 1 op, 6674500.00 ns, 6.6745 ms/op
WorkloadWarmup   4: 1 op, 7221500.00 ns, 7.2215 ms/op
WorkloadWarmup   5: 1 op, 7854400.00 ns, 7.8544 ms/op
WorkloadWarmup   6: 1 op, 6962000.00 ns, 6.9620 ms/op
WorkloadWarmup   7: 1 op, 6830900.00 ns, 6.8309 ms/op
WorkloadWarmup   8: 1 op, 7253200.00 ns, 7.2532 ms/op
WorkloadWarmup   9: 1 op, 5501700.00 ns, 5.5017 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 5783900.00 ns, 5.7839 ms/op
WorkloadActual   2: 1 op, 7665400.00 ns, 7.6654 ms/op
WorkloadActual   3: 1 op, 5956100.00 ns, 5.9561 ms/op
WorkloadActual   4: 1 op, 6367500.00 ns, 6.3675 ms/op
WorkloadActual   5: 1 op, 5499200.00 ns, 5.4992 ms/op
WorkloadActual   6: 1 op, 5734300.00 ns, 5.7343 ms/op
WorkloadActual   7: 1 op, 8005200.00 ns, 8.0052 ms/op
WorkloadActual   8: 1 op, 5683600.00 ns, 5.6836 ms/op
WorkloadActual   9: 1 op, 6158000.00 ns, 6.1580 ms/op
WorkloadActual  10: 1 op, 5735000.00 ns, 5.7350 ms/op
WorkloadActual  11: 1 op, 6462900.00 ns, 6.4629 ms/op
WorkloadActual  12: 1 op, 14263900.00 ns, 14.2639 ms/op
