// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\koloi\source\repos\dotnet-spanner-entity-framework\Google.Cloud.EntityFrameworkCore.Spanner.Benchmarks\bin\Debug\netcoreapp3.1\633cbe7f-a4cc-4d64-9073-ac167d7e919a
// command took 2,21s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\koloi\source\repos\dotnet-spanner-entity-framework\Google.Cloud.EntityFrameworkCore.Spanner.Benchmarks\bin\Debug\netcoreapp3.1\633cbe7f-a4cc-4d64-9073-ac167d7e919a
// command took 4,16s and exited with 0
// ***** Done, took 00:00:06 (6.52 sec)   *****
// Found 2 benchmarks:
//   SpannerEFCoreBenchmarks.ReadOneRowSpanner: DefaultJob
//   SpannerEFCoreBenchmarks.ReadOneRowEF: DefaultJob

// **************************
// Benchmark: SpannerEFCoreBenchmarks.ReadOneRowSpanner: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "633cbe7f-a4cc-4d64-9073-ac167d7e919a.dll" --benchmarkName "Google.Cloud.EntityFrameworkCore.Spanner.Tests.Benchmarks.SpannerEFCoreBenchmarks.ReadOneRowSpanner" --job "Default" --benchmarkId 0 in C:\Users\koloi\source\repos\dotnet-spanner-entity-framework\Google.Cloud.EntityFrameworkCore.Spanner.Benchmarks\bin\Debug\netcoreapp3.1\633cbe7f-a4cc-4d64-9073-ac167d7e919a\bin\Release\netcoreapp3.1
// BeforeAnythingElse
Created benchmark

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 378100.00 ns, 378.1000 us/op
WorkloadJitting  1: 1 op, 465289900.00 ns, 465.2899 ms/op

WorkloadWarmup   1: 1 op, 7257000.00 ns, 7.2570 ms/op
WorkloadWarmup   2: 1 op, 4116100.00 ns, 4.1161 ms/op
WorkloadWarmup   3: 1 op, 5141600.00 ns, 5.1416 ms/op
WorkloadWarmup   4: 1 op, 5299700.00 ns, 5.2997 ms/op
WorkloadWarmup   5: 1 op, 6323100.00 ns, 6.3231 ms/op
WorkloadWarmup   6: 1 op, 4282400.00 ns, 4.2824 ms/op
WorkloadWarmup   7: 1 op, 4192600.00 ns, 4.1926 ms/op
WorkloadWarmup   8: 1 op, 4065100.00 ns, 4.0651 ms/op
WorkloadWarmup   9: 1 op, 6565300.00 ns, 6.5653 ms/op
WorkloadWarmup  10: 1 op, 4814200.00 ns, 4.8142 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 6965600.00 ns, 6.9656 ms/op
WorkloadActual   2: 1 op, 5998400.00 ns, 5.9984 ms/op
WorkloadActual   3: 1 op, 4684200.00 ns, 4.6842 ms/op
WorkloadActual   4: 1 op, 4122600.00 ns, 4.1226 ms/op
WorkloadActual   5: 1 op, 4767800.00 ns, 4.7678 ms/op
WorkloadActual   6: 1 op, 4911300.00 ns, 4.9113 ms/op
WorkloadActual   7: 1 op, 6549600.00 ns, 6.5496 ms/op
WorkloadActual   8: 1 op, 4628000.00 ns, 4.6280 ms/op
WorkloadActual   9: 1 op, 4988800.00 ns, 4.9888 ms/op
WorkloadActual  10: 1 op, 6695100.00 ns, 6.6951 ms/op
WorkloadActual  11: 1 op, 4804300.00 ns, 4.8043 ms/op
WorkloadActual  12: 1 op, 5828800.00 ns, 5.8288 ms/op
WorkloadActual  13: 1 op, 6590900.00 ns, 6.5909 ms/op
WorkloadActual  14: 1 op, 4018000.00 ns, 4.0180 ms/op
WorkloadActual  15: 1 op, 6537700.00 ns, 6.5377 ms/op
WorkloadActual  16: 1 op, 8713900.00 ns, 8.7139 ms/op
WorkloadActual  17: 1 op, 10723300.00 ns, 10.7233 ms/op
WorkloadActual  18: 1 op, 7716200.00 ns, 7.7162 ms/op
WorkloadActual  19: 1 op, 5123100.00 ns, 5.1231 ms/op
WorkloadActual  20: 1 op, 4834600.00 ns, 4.8346 ms/op
WorkloadActual  21: 1 op, 5042800.00 ns, 5.0428 ms/op
WorkloadActual  22: 1 op, 4571200.00 ns, 4.5712 ms/op
WorkloadActual  23: 1 op, 4219100.00 ns, 4.2191 ms/op
WorkloadActual  24: 1 op, 4143000.00 ns, 4.1430 ms/op
WorkloadActual  25: 1 op, 6566900.00 ns, 6.5669 ms/op
WorkloadActual  26: 1 op, 4175300.00 ns, 4.1753 ms/op
WorkloadActual  27: 1 op, 5565500.00 ns, 5.5655 ms/op
WorkloadActual  28: 1 op, 6509300.00 ns, 6.5093 ms/op
WorkloadActual  29: 1 op, 5863100.00 ns, 5.8631 ms/op
WorkloadActual  30: 1 op, 4128900.00 ns, 4.1289 ms/op
WorkloadActual  31: 1 op, 6564600.00 ns, 6.5646 ms/op
WorkloadActual  32: 1 op, 4356800.00 ns, 4.3568 ms/op
WorkloadActual  33: 1 op, 6573700.00 ns, 6.5737 ms/op
WorkloadActual  34: 1 op, 4227100.00 ns, 4.2271 ms/op
WorkloadActual  35: 1 op, 4617100.00 ns, 4.6171 ms/op
WorkloadActual  36: 1 op, 6641900.00 ns, 6.6419 ms/op
