// Validating benchmarks:
No loggers defined, you will not see any progress!
No exporters defined, results will not be persisted.
No column providers defined, result table will be empty.
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\koloi\source\repos\dotnet-spanner-entity-framework\Google.Cloud.EntityFrameworkCore.Spanner.Benchmarks\bin\Debug\netcoreapp3.1\56458290-9b44-40c2-beaf-5944771ca83c
// command took 2,24s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\koloi\source\repos\dotnet-spanner-entity-framework\Google.Cloud.EntityFrameworkCore.Spanner.Benchmarks\bin\Debug\netcoreapp3.1\56458290-9b44-40c2-beaf-5944771ca83c
// command took 9,98s and exited with 0
// ***** Done, took 00:00:12 (12.39 sec)   *****
// Found 1 benchmarks:
//   SpannerEFCoreBenchmarks.ReadOneRow: DefaultJob

// **************************
// Benchmark: SpannerEFCoreBenchmarks.ReadOneRow: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "56458290-9b44-40c2-beaf-5944771ca83c.dll" --benchmarkName "Google.Cloud.EntityFrameworkCore.Spanner.Tests.Benchmarks.SpannerEFCoreBenchmarks.ReadOneRow" --job "Default" --benchmarkId 0 in C:\Users\koloi\source\repos\dotnet-spanner-entity-framework\Google.Cloud.EntityFrameworkCore.Spanner.Benchmarks\bin\Debug\netcoreapp3.1\56458290-9b44-40c2-beaf-5944771ca83c\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 329100.00 ns, 329.1000 us/op
WorkloadJitting  1: 1 op, 1542331000.00 ns, 1.5423 s/op

WorkloadWarmup   1: 1 op, 38816500.00 ns, 38.8165 ms/op
WorkloadWarmup   2: 1 op, 9412900.00 ns, 9.4129 ms/op
WorkloadWarmup   3: 1 op, 2164400.00 ns, 2.1644 ms/op
WorkloadWarmup   4: 1 op, 2016100.00 ns, 2.0161 ms/op
WorkloadWarmup   5: 1 op, 1830400.00 ns, 1.8304 ms/op
WorkloadWarmup   6: 1 op, 2615200.00 ns, 2.6152 ms/op
WorkloadWarmup   7: 1 op, 1960900.00 ns, 1.9609 ms/op
WorkloadWarmup   8: 1 op, 2091300.00 ns, 2.0913 ms/op
WorkloadWarmup   9: 1 op, 1968500.00 ns, 1.9685 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 2374500.00 ns, 2.3745 ms/op
WorkloadActual   2: 1 op, 2378100.00 ns, 2.3781 ms/op
WorkloadActual   3: 1 op, 2258800.00 ns, 2.2588 ms/op
WorkloadActual   4: 1 op, 2485900.00 ns, 2.4859 ms/op
WorkloadActual   5: 1 op, 2052800.00 ns, 2.0528 ms/op
WorkloadActual   6: 1 op, 2099700.00 ns, 2.0997 ms/op
WorkloadActual   7: 1 op, 2026300.00 ns, 2.0263 ms/op
WorkloadActual   8: 1 op, 1880700.00 ns, 1.8807 ms/op
WorkloadActual   9: 1 op, 1984900.00 ns, 1.9849 ms/op
WorkloadActual  10: 1 op, 2178300.00 ns, 2.1783 ms/op
WorkloadActual  11: 1 op, 9518000.00 ns, 9.5180 ms/op
WorkloadActual  12: 1 op, 6358300.00 ns, 6.3583 ms/op
WorkloadActual  13: 1 op, 2960600.00 ns, 2.9606 ms/op
WorkloadActual  14: 1 op, 2002700.00 ns, 2.0027 ms/op
WorkloadActual  15: 1 op, 2112300.00 ns, 2.1123 ms/op
WorkloadActual  16: 1 op, 2222800.00 ns, 2.2228 ms/op
