// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\koloi\source\repos\dotnet-spanner-entity-framework\Google.Cloud.EntityFrameworkCore.Spanner.Benchmarks\bin\Debug\netcoreapp3.1\162508ab-bba3-4420-9580-1e3c47e2552f
// command took 2,37s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\koloi\source\repos\dotnet-spanner-entity-framework\Google.Cloud.EntityFrameworkCore.Spanner.Benchmarks\bin\Debug\netcoreapp3.1\162508ab-bba3-4420-9580-1e3c47e2552f
// command took 4,3s and exited with 0
// ***** Done, took 00:00:06 (6.81 sec)   *****
// Found 1 benchmarks:
//   SpannerEFCoreBenchmarks.ReadOneRow: DefaultJob

// **************************
// Benchmark: SpannerEFCoreBenchmarks.ReadOneRow: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "162508ab-bba3-4420-9580-1e3c47e2552f.dll" --benchmarkName "Google.Cloud.EntityFrameworkCore.Spanner.Tests.Benchmarks.SpannerEFCoreBenchmarks.ReadOneRow" --job "Default" --benchmarkId 0 in C:\Users\koloi\source\repos\dotnet-spanner-entity-framework\Google.Cloud.EntityFrameworkCore.Spanner.Benchmarks\bin\Debug\netcoreapp3.1\162508ab-bba3-4420-9580-1e3c47e2552f\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 439600.00 ns, 439.6000 us/op
WorkloadJitting  1: 1 op, 1388566200.00 ns, 1.3886 s/op

WorkloadWarmup   1: 1 op, 29250500.00 ns, 29.2505 ms/op
WorkloadWarmup   2: 1 op, 9566600.00 ns, 9.5666 ms/op
WorkloadWarmup   3: 1 op, 2645400.00 ns, 2.6454 ms/op
WorkloadWarmup   4: 1 op, 1954100.00 ns, 1.9541 ms/op
WorkloadWarmup   5: 1 op, 2468200.00 ns, 2.4682 ms/op
WorkloadWarmup   6: 1 op, 2118800.00 ns, 2.1188 ms/op
WorkloadWarmup   7: 1 op, 2335200.00 ns, 2.3352 ms/op
WorkloadWarmup   8: 1 op, 2147600.00 ns, 2.1476 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 1846100.00 ns, 1.8461 ms/op
WorkloadActual   2: 1 op, 2056400.00 ns, 2.0564 ms/op
WorkloadActual   3: 1 op, 1946800.00 ns, 1.9468 ms/op
WorkloadActual   4: 1 op, 2087800.00 ns, 2.0878 ms/op
WorkloadActual   5: 1 op, 2320700.00 ns, 2.3207 ms/op
WorkloadActual   6: 1 op, 2306900.00 ns, 2.3069 ms/op
WorkloadActual   7: 1 op, 1972600.00 ns, 1.9726 ms/op
WorkloadActual   8: 1 op, 2224500.00 ns, 2.2245 ms/op
WorkloadActual   9: 1 op, 2036800.00 ns, 2.0368 ms/op
WorkloadActual  10: 1 op, 2404100.00 ns, 2.4041 ms/op
WorkloadActual  11: 1 op, 1988700.00 ns, 1.9887 ms/op
WorkloadActual  12: 1 op, 2272900.00 ns, 2.2729 ms/op
WorkloadActual  13: 1 op, 2200500.00 ns, 2.2005 ms/op
WorkloadActual  14: 1 op, 4285400.00 ns, 4.2854 ms/op
WorkloadActual  15: 1 op, 7691700.00 ns, 7.6917 ms/op
WorkloadActual  16: 1 op, 2032600.00 ns, 2.0326 ms/op
WorkloadActual  17: 1 op, 2027800.00 ns, 2.0278 ms/op
WorkloadActual  18: 1 op, 2056100.00 ns, 2.0561 ms/op
WorkloadActual  19: 1 op, 1894600.00 ns, 1.8946 ms/op
WorkloadActual  20: 1 op, 2029800.00 ns, 2.0298 ms/op
WorkloadActual  21: 1 op, 1991500.00 ns, 1.9915 ms/op
WorkloadActual  22: 1 op, 2153500.00 ns, 2.1535 ms/op
WorkloadActual  23: 1 op, 2128800.00 ns, 2.1288 ms/op
WorkloadActual  24: 1 op, 2121900.00 ns, 2.1219 ms/op
WorkloadActual  25: 1 op, 2130400.00 ns, 2.1304 ms/op
WorkloadActual  26: 1 op, 2207700.00 ns, 2.2077 ms/op
WorkloadActual  27: 1 op, 1905400.00 ns, 1.9054 ms/op
WorkloadActual  28: 1 op, 2064200.00 ns, 2.0642 ms/op
WorkloadActual  29: 1 op, 2400100.00 ns, 2.4001 ms/op
WorkloadActual  30: 1 op, 2150100.00 ns, 2.1501 ms/op
WorkloadActual  31: 1 op, 2248400.00 ns, 2.2484 ms/op
WorkloadActual  32: 1 op, 2209200.00 ns, 2.2092 ms/op
WorkloadActual  33: 1 op, 2223000.00 ns, 2.2230 ms/op
WorkloadActual  34: 1 op, 2006800.00 ns, 2.0068 ms/op
WorkloadActual  35: 1 op, 2084000.00 ns, 2.0840 ms/op
WorkloadActual  36: 1 op, 2367700.00 ns, 2.3677 ms/op
WorkloadActual  37: 1 op, 2224600.00 ns, 2.2246 ms/op
WorkloadActual  38: 1 op, 2195600.00 ns, 2.1956 ms/op
WorkloadActual  39: 1 op, 2136600.00 ns, 2.1366 ms/op
WorkloadActual  40: 1 op, 2122700.00 ns, 2.1227 ms/op
WorkloadActual  41: 1 op, 2011000.00 ns, 2.0110 ms/op
WorkloadActual  42: 1 op, 1936400.00 ns, 1.9364 ms/op
WorkloadActual  43: 1 op, 2043500.00 ns, 2.0435 ms/op
WorkloadActual  44: 1 op, 2076700.00 ns, 2.0767 ms/op
WorkloadActual  45: 1 op, 2084500.00 ns, 2.0845 ms/op
