// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\koloi\source\repos\dotnet-spanner-entity-framework\Google.Cloud.EntityFrameworkCore.Spanner.Benchmarks\bin\Debug\netcoreapp3.1\cbf32f54-8539-44d6-8851-5bcc436fdfdf
// command took 2,16s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\koloi\source\repos\dotnet-spanner-entity-framework\Google.Cloud.EntityFrameworkCore.Spanner.Benchmarks\bin\Debug\netcoreapp3.1\cbf32f54-8539-44d6-8851-5bcc436fdfdf
// command took 4,33s and exited with 0
// ***** Done, took 00:00:06 (6.64 sec)   *****
// Found 2 benchmarks:
//   SpannerEFCoreBenchmarks.ReadOneRowEF: DefaultJob
//   SpannerEFCoreBenchmarks.ReadOneRowSpanner: DefaultJob

// **************************
// Benchmark: SpannerEFCoreBenchmarks.ReadOneRowEF: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "cbf32f54-8539-44d6-8851-5bcc436fdfdf.dll" --benchmarkName "Google.Cloud.EntityFrameworkCore.Spanner.Tests.Benchmarks.SpannerEFCoreBenchmarks.ReadOneRowEF" --job "Default" --benchmarkId 0 in C:\Users\koloi\source\repos\dotnet-spanner-entity-framework\Google.Cloud.EntityFrameworkCore.Spanner.Benchmarks\bin\Debug\netcoreapp3.1\cbf32f54-8539-44d6-8851-5bcc436fdfdf\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 373900.00 ns, 373.9000 us/op
WorkloadJitting  1: 1 op, 1376173000.00 ns, 1.3762 s/op

WorkloadWarmup   1: 1 op, 31574300.00 ns, 31.5743 ms/op
WorkloadWarmup   2: 1 op, 13489100.00 ns, 13.4891 ms/op
WorkloadWarmup   3: 1 op, 6794500.00 ns, 6.7945 ms/op
WorkloadWarmup   4: 1 op, 7481600.00 ns, 7.4816 ms/op
WorkloadWarmup   5: 1 op, 6267900.00 ns, 6.2679 ms/op
WorkloadWarmup   6: 1 op, 7757500.00 ns, 7.7575 ms/op
WorkloadWarmup   7: 1 op, 6274600.00 ns, 6.2746 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 7778600.00 ns, 7.7786 ms/op
WorkloadActual   2: 1 op, 6271100.00 ns, 6.2711 ms/op
WorkloadActual   3: 1 op, 7068700.00 ns, 7.0687 ms/op
WorkloadActual   4: 1 op, 6985500.00 ns, 6.9855 ms/op
WorkloadActual   5: 1 op, 7255500.00 ns, 7.2555 ms/op
WorkloadActual   6: 1 op, 8101700.00 ns, 8.1017 ms/op
WorkloadActual   7: 1 op, 6401700.00 ns, 6.4017 ms/op
WorkloadActual   8: 1 op, 6118000.00 ns, 6.1180 ms/op
WorkloadActual   9: 1 op, 13979800.00 ns, 13.9798 ms/op
WorkloadActual  10: 1 op, 9902300.00 ns, 9.9023 ms/op
WorkloadActual  11: 1 op, 5739000.00 ns, 5.7390 ms/op
WorkloadActual  12: 1 op, 6382300.00 ns, 6.3823 ms/op
WorkloadActual  13: 1 op, 7244100.00 ns, 7.2441 ms/op
WorkloadActual  14: 1 op, 6543700.00 ns, 6.5437 ms/op
WorkloadActual  15: 1 op, 5794200.00 ns, 5.7942 ms/op
WorkloadActual  16: 1 op, 7570000.00 ns, 7.5700 ms/op
WorkloadActual  17: 1 op, 6718800.00 ns, 6.7188 ms/op
