// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\koloi\source\repos\dotnet-spanner-entity-framework\Google.Cloud.EntityFrameworkCore.Spanner.Benchmarks\bin\Debug\netcoreapp3.1\17a12b2b-2689-4271-bec1-687a9a6aa2ca
// command took 2,12s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\koloi\source\repos\dotnet-spanner-entity-framework\Google.Cloud.EntityFrameworkCore.Spanner.Benchmarks\bin\Debug\netcoreapp3.1\17a12b2b-2689-4271-bec1-687a9a6aa2ca
// command took 5,83s and exited with 0
// ***** Done, took 00:00:08 (8.1 sec)   *****
// Found 2 benchmarks:
//   SpannerEFCoreBenchmarks.ReadOneRowSpanner: DefaultJob
//   SpannerEFCoreBenchmarks.ReadOneRowEF: DefaultJob

// **************************
// Benchmark: SpannerEFCoreBenchmarks.ReadOneRowSpanner: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "17a12b2b-2689-4271-bec1-687a9a6aa2ca.dll" --benchmarkName "Google.Cloud.EntityFrameworkCore.Spanner.Tests.Benchmarks.SpannerEFCoreBenchmarks.ReadOneRowSpanner" --job "Default" --benchmarkId 0 in C:\Users\koloi\source\repos\dotnet-spanner-entity-framework\Google.Cloud.EntityFrameworkCore.Spanner.Benchmarks\bin\Debug\netcoreapp3.1\17a12b2b-2689-4271-bec1-687a9a6aa2ca\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 365200.00 ns, 365.2000 us/op
WorkloadJitting  1: 1 op, 432299500.00 ns, 432.2995 ms/op

WorkloadWarmup   1: 1 op, 7942800.00 ns, 7.9428 ms/op
WorkloadWarmup   2: 1 op, 5701500.00 ns, 5.7015 ms/op
WorkloadWarmup   3: 1 op, 3971300.00 ns, 3.9713 ms/op
WorkloadWarmup   4: 1 op, 5952500.00 ns, 5.9525 ms/op
WorkloadWarmup   5: 1 op, 4511900.00 ns, 4.5119 ms/op
WorkloadWarmup   6: 1 op, 6776400.00 ns, 6.7764 ms/op
WorkloadWarmup   7: 1 op, 4891600.00 ns, 4.8916 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 4275300.00 ns, 4.2753 ms/op
WorkloadActual   2: 1 op, 7026900.00 ns, 7.0269 ms/op
WorkloadActual   3: 1 op, 4868400.00 ns, 4.8684 ms/op
WorkloadActual   4: 1 op, 6201700.00 ns, 6.2017 ms/op
WorkloadActual   5: 1 op, 4181100.00 ns, 4.1811 ms/op
WorkloadActual   6: 1 op, 6204800.00 ns, 6.2048 ms/op
WorkloadActual   7: 1 op, 5267600.00 ns, 5.2676 ms/op
WorkloadActual   8: 1 op, 5080500.00 ns, 5.0805 ms/op
WorkloadActual   9: 1 op, 6579600.00 ns, 6.5796 ms/op
WorkloadActual  10: 1 op, 5745500.00 ns, 5.7455 ms/op
WorkloadActual  11: 1 op, 4200600.00 ns, 4.2006 ms/op
WorkloadActual  12: 1 op, 5611600.00 ns, 5.6116 ms/op
WorkloadActual  13: 1 op, 6493200.00 ns, 6.4932 ms/op
WorkloadActual  14: 1 op, 6243700.00 ns, 6.2437 ms/op
WorkloadActual  15: 1 op, 6642900.00 ns, 6.6429 ms/op
WorkloadActual  16: 1 op, 5315200.00 ns, 5.3152 ms/op
WorkloadActual  17: 1 op, 5957600.00 ns, 5.9576 ms/op
WorkloadActual  18: 1 op, 6929500.00 ns, 6.9295 ms/op
WorkloadActual  19: 1 op, 4919900.00 ns, 4.9199 ms/op
WorkloadActual  20: 1 op, 6851600.00 ns, 6.8516 ms/op
WorkloadActual  21: 1 op, 6214000.00 ns, 6.2140 ms/op
WorkloadActual  22: 1 op, 4284800.00 ns, 4.2848 ms/op
WorkloadActual  23: 1 op, 5981700.00 ns, 5.9817 ms/op
WorkloadActual  24: 1 op, 6672000.00 ns, 6.6720 ms/op
WorkloadActual  25: 1 op, 5438600.00 ns, 5.4386 ms/op
WorkloadActual  26: 1 op, 6392900.00 ns, 6.3929 ms/op
WorkloadActual  27: 1 op, 6591700.00 ns, 6.5917 ms/op
WorkloadActual  28: 1 op, 4897500.00 ns, 4.8975 ms/op
WorkloadActual  29: 1 op, 6309300.00 ns, 6.3093 ms/op
WorkloadActual  30: 1 op, 6089400.00 ns, 6.0894 ms/op
WorkloadActual  31: 1 op, 4622200.00 ns, 4.6222 ms/op
WorkloadActual  32: 1 op, 5392400.00 ns, 5.3924 ms/op
WorkloadActual  33: 1 op, 6692300.00 ns, 6.6923 ms/op
WorkloadActual  34: 1 op, 4692200.00 ns, 4.6922 ms/op
WorkloadActual  35: 1 op, 5612900.00 ns, 5.6129 ms/op
WorkloadActual  36: 1 op, 6607100.00 ns, 6.6071 ms/op
WorkloadActual  37: 1 op, 4758300.00 ns, 4.7583 ms/op
WorkloadActual  38: 1 op, 6011700.00 ns, 6.0117 ms/op
WorkloadActual  39: 1 op, 5501100.00 ns, 5.5011 ms/op
WorkloadActual  40: 1 op, 4548700.00 ns, 4.5487 ms/op
WorkloadActual  41: 1 op, 6114000.00 ns, 6.1140 ms/op
WorkloadActual  42: 1 op, 6303200.00 ns, 6.3032 ms/op
WorkloadActual  43: 1 op, 5531600.00 ns, 5.5316 ms/op
WorkloadActual  44: 1 op, 7124300.00 ns, 7.1243 ms/op
WorkloadActual  45: 1 op, 6647700.00 ns, 6.6477 ms/op
WorkloadActual  46: 1 op, 4782200.00 ns, 4.7822 ms/op
WorkloadActual  47: 1 op, 6928900.00 ns, 6.9289 ms/op
WorkloadActual  48: 1 op, 5283700.00 ns, 5.2837 ms/op
WorkloadActual  49: 1 op, 4888500.00 ns, 4.8885 ms/op
WorkloadActual  50: 1 op, 4847800.00 ns, 4.8478 ms/op
WorkloadActual  51: 1 op, 6744900.00 ns, 6.7449 ms/op
WorkloadActual  52: 1 op, 7842500.00 ns, 7.8425 ms/op
WorkloadActual  53: 1 op, 5633700.00 ns, 5.6337 ms/op
WorkloadActual  54: 1 op, 6403100.00 ns, 6.4031 ms/op
WorkloadActual  55: 1 op, 6084000.00 ns, 6.0840 ms/op
WorkloadActual  56: 1 op, 6297700.00 ns, 6.2977 ms/op
WorkloadActual  57: 1 op, 5623200.00 ns, 5.6232 ms/op
WorkloadActual  58: 1 op, 5585200.00 ns, 5.5852 ms/op
WorkloadActual  59: 1 op, 4460100.00 ns, 4.4601 ms/op
WorkloadActual  60: 1 op, 5823500.00 ns, 5.8235 ms/op
WorkloadActual  61: 1 op, 4684300.00 ns, 4.6843 ms/op
WorkloadActual  62: 1 op, 5051900.00 ns, 5.0519 ms/op
WorkloadActual  63: 1 op, 6265000.00 ns, 6.2650 ms/op
WorkloadActual  64: 1 op, 6665500.00 ns, 6.6655 ms/op
WorkloadActual  65: 1 op, 4795700.00 ns, 4.7957 ms/op
WorkloadActual  66: 1 op, 6249700.00 ns, 6.2497 ms/op
WorkloadActual  67: 1 op, 5946800.00 ns, 5.9468 ms/op
WorkloadActual  68: 1 op, 6481300.00 ns, 6.4813 ms/op
WorkloadActual  69: 1 op, 4754900.00 ns, 4.7549 ms/op
WorkloadActual  70: 1 op, 6585400.00 ns, 6.5854 ms/op
WorkloadActual  71: 1 op, 5599000.00 ns, 5.5990 ms/op
WorkloadActual  72: 1 op, 4560600.00 ns, 4.5606 ms/op
WorkloadActual  73: 1 op, 4777900.00 ns, 4.7779 ms/op
WorkloadActual  74: 1 op, 6150100.00 ns, 6.1501 ms/op
WorkloadActual  75: 1 op, 5914700.00 ns, 5.9147 ms/op
WorkloadActual  76: 1 op, 6240900.00 ns, 6.2409 ms/op
WorkloadActual  77: 1 op, 6356900.00 ns, 6.3569 ms/op
WorkloadActual  78: 1 op, 5509300.00 ns, 5.5093 ms/op
WorkloadActual  79: 1 op, 4829900.00 ns, 4.8299 ms/op
WorkloadActual  80: 1 op, 5676600.00 ns, 5.6766 ms/op
WorkloadActual  81: 1 op, 7020400.00 ns, 7.0204 ms/op
WorkloadActual  82: 1 op, 4820200.00 ns, 4.8202 ms/op
WorkloadActual  83: 1 op, 4293700.00 ns, 4.2937 ms/op
WorkloadActual  84: 1 op, 6836200.00 ns, 6.8362 ms/op
WorkloadActual  85: 1 op, 5107900.00 ns, 5.1079 ms/op
WorkloadActual  86: 1 op, 5700200.00 ns, 5.7002 ms/op
WorkloadActual  87: 1 op, 4278700.00 ns, 4.2787 ms/op
WorkloadActual  88: 1 op, 4094900.00 ns, 4.0949 ms/op
WorkloadActual  89: 1 op, 4444200.00 ns, 4.4442 ms/op
WorkloadActual  90: 1 op, 5688400.00 ns, 5.6884 ms/op
WorkloadActual  91: 1 op, 5676100.00 ns, 5.6761 ms/op
WorkloadActual  92: 1 op, 6200400.00 ns, 6.2004 ms/op
WorkloadActual  93: 1 op, 4613900.00 ns, 4.6139 ms/op
WorkloadActual  94: 1 op, 4994800.00 ns, 4.9948 ms/op
WorkloadActual  95: 1 op, 6958000.00 ns, 6.9580 ms/op
WorkloadActual  96: 1 op, 4235400.00 ns, 4.2354 ms/op
WorkloadActual  97: 1 op, 10584900.00 ns, 10.5849 ms/op
WorkloadActual  98: 1 op, 9101800.00 ns, 9.1018 ms/op
WorkloadActual  99: 1 op, 7338500.00 ns, 7.3385 ms/op
WorkloadActual  100: 1 op, 6294000.00 ns, 6.2940 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 4275300.00 ns, 4.2753 ms/op
WorkloadResult   2: 1 op, 7026900.00 ns, 7.0269 ms/op
WorkloadResult   3: 1 op, 4868400.00 ns, 4.8684 ms/op
WorkloadResult   4: 1 op, 6201700.00 ns, 6.2017 ms/op
WorkloadResult   5: 1 op, 4181100.00 ns, 4.1811 ms/op
WorkloadResult   6: 1 op, 6204800.00 ns, 6.2048 ms/op
WorkloadResult   7: 1 op, 5267600.00 ns, 5.2676 ms/op
WorkloadResult   8: 1 op, 5080500.00 ns, 5.0805 ms/op
WorkloadResult   9: 1 op, 6579600.00 ns, 6.5796 ms/op
WorkloadResult  10: 1 op, 5745500.00 ns, 5.7455 ms/op
WorkloadResult  11: 1 op, 4200600.00 ns, 4.2006 ms/op
WorkloadResult  12: 1 op, 5611600.00 ns, 5.6116 ms/op
WorkloadResult  13: 1 op, 6493200.00 ns, 6.4932 ms/op
WorkloadResult  14: 1 op, 6243700.00 ns, 6.2437 ms/op
WorkloadResult  15: 1 op, 6642900.00 ns, 6.6429 ms/op
WorkloadResult  16: 1 op, 5315200.00 ns, 5.3152 ms/op
WorkloadResult  17: 1 op, 5957600.00 ns, 5.9576 ms/op
WorkloadResult  18: 1 op, 6929500.00 ns, 6.9295 ms/op
WorkloadResult  19: 1 op, 4919900.00 ns, 4.9199 ms/op
WorkloadResult  20: 1 op, 6851600.00 ns, 6.8516 ms/op
WorkloadResult  21: 1 op, 6214000.00 ns, 6.2140 ms/op
WorkloadResult  22: 1 op, 4284800.00 ns, 4.2848 ms/op
WorkloadResult  23: 1 op, 5981700.00 ns, 5.9817 ms/op
WorkloadResult  24: 1 op, 6672000.00 ns, 6.6720 ms/op
WorkloadResult  25: 1 op, 5438600.00 ns, 5.4386 ms/op
WorkloadResult  26: 1 op, 6392900.00 ns, 6.3929 ms/op
WorkloadResult  27: 1 op, 6591700.00 ns, 6.5917 ms/op
WorkloadResult  28: 1 op, 4897500.00 ns, 4.8975 ms/op
WorkloadResult  29: 1 op, 6309300.00 ns, 6.3093 ms/op
WorkloadResult  30: 1 op, 6089400.00 ns, 6.0894 ms/op
WorkloadResult  31: 1 op, 4622200.00 ns, 4.6222 ms/op
WorkloadResult  32: 1 op, 5392400.00 ns, 5.3924 ms/op
WorkloadResult  33: 1 op, 6692300.00 ns, 6.6923 ms/op
WorkloadResult  34: 1 op, 4692200.00 ns, 4.6922 ms/op
WorkloadResult  35: 1 op, 5612900.00 ns, 5.6129 ms/op
WorkloadResult  36: 1 op, 6607100.00 ns, 6.6071 ms/op
WorkloadResult  37: 1 op, 4758300.00 ns, 4.7583 ms/op
WorkloadResult  38: 1 op, 6011700.00 ns, 6.0117 ms/op
WorkloadResult  39: 1 op, 5501100.00 ns, 5.5011 ms/op
WorkloadResult  40: 1 op, 4548700.00 ns, 4.5487 ms/op
